subo,f,fam,sp,name,code,group,clus,len,loglen,weight,logwt,wtpred,wtresid,gest,loggest,gestpred,gestresid,inter,loginter,interpred,interresid,long,loglong,longpred,longresid,neolen,logneo,loglen,neoresid,neopred,asm,logasm,asmpred,asmresid,lbathy,bathymean,Ice15sMean,latmean,ablat
Odontoceti,D,Delphinidae,Cephalorhynchus commersonii,Commerson?s dolphin,Cco,1,R,175,2.243038049,72400,4.859738566,4.684337,0.175401566,11.5,1.06069784,1.05774,0.002957869,.,1.376335,.,0,18,1.255272505,1.339698,-0.08442516,65,1.812913357,2.243038049,-0.043549082,1.856462,7.5,0.875061263,0.8248581,0.050203207,3.173186268,1490,0.202,-54.3,54.3
Odontoceti,D,Delphinidae,Cephalorhynchus heavisidii,Heaviside?s dolphin,Che,1,R,174,2.240549248,40000,4.602059991,4.677535,-0.075475099,10.5,1.021189299,1.05763,-0.036441059,.,1.375494,.,0,.,1.325669,.,0,85,1.929418926,2.240549248,0.07492923,1.85449,7.5,0.875061263,0.8244235,0.050637799,3.27600199,1888,0.01,-3.5,3.5
Odontoceti,D,Delphinidae,Cephalorhynchus hectori,Hector?s dolphin,Chc,1,R,180,2.255272505,50000,4.698970004,4.717774,-0.018803847,10.5,1.021189299,1.058279,-0.037089512,36,1.556302501,1.425311,0.13099125,20,1.301029996,1.347268,-0.04623811,60,1.77815125,2.255272505,-0.088008805,1.86616,7.5,0.875061263,0.8269944,0.048066837,2.927370363,846,0.01,-43.3,43.3
Odontoceti,D,Delphinidae,Delphinus delphis,Common dolphin,Dde,1,R,260,2.414973348,80000,4.903089987,5.154237,-0.25114734,10.5,1.021189299,1.065312,-0.044123179,24,1.380211242,1.435875,-0.05566335,22,1.342422681,1.446088,-0.1036652,85,1.929418926,2.414973348,-0.063327677,1.992747,7.5,0.875061263,0.8548812,0.020180024,3.563481085,3660,0.0798,18.3,18.3
Odontoceti,D,Delphinidae,Globicephala macrorhynchus,Short-finned pilot whale,Gma,2,B,720,2.857332496,726000,5.860936621,6.363208,-0.502271227,15,1.176091259,1.084795,0.091296061,84,1.924279286,1.465134,0.45914505,63,1.799340549,1.719811,0.07952944,185,2.267171728,2.857332496,-0.076209952,2.343382,9,0.954242509,0.9321256,0.022116925,3.62324929,4200,0.0135,-1.24,1.2
Odontoceti,D,Delphinidae,Globicephala melas,Long-finned pilot whale,Gme,1,R,630,2.799340549,800000,5.903089987,6.204715,-0.301625481,12,1.079181246,1.082241,-0.003059826,42,1.62324929,1.461298,0.16195091,60,1.77815125,1.683927,0.09422443,176,2.245512668,2.799340549,-0.051901814,2.297414,12,1.079181246,0.9219991,0.157182162,3.596597096,3950,0.492,-31.6,31.6
Odontoceti,D,Delphinidae,Grampus griseus,"Risso?s dolphin, grampus",Ggr,1,R,400,2.602059991,387500,5.588271707,5.665546,-0.077274671,12,1.079181246,1.073552,0.005628955,.,1.49762,.,0,42.5,1.62838893,1.561853,0.06653548,135,2.130333768,2.602059991,-0.010706681,2.14104,.,0.9114566,.,0,3.574031268,3750,0.0206,10.1,10.1
Odontoceti,D,Delphinidae,Lagenodelphis hosei,Fraser?s dolphin,Lho,1,R,270,2.431363764,164000,5.214843848,5.199032,0.015811404,12,1.079181246,1.066034,0.013146889,24,1.380211242,1.436959,-0.05674749,17.5,1.243038049,1.45623,-0.2131919,100,2,2.431363764,-0.005738433,2.005738,7,0.84509804,0.8577433,-0.012645279,3.620136055,4170,0.0162,-0.127,0.1
Odontoceti,D,Delphinidae,Lagenorhynchus acutus,Atlantic white-sided dolphin,Lac,3,R,270,2.431363764,182000,5.260071388,5.199032,0.061038944,10.5,1.021189299,1.066034,-0.044845058,12,1.079181246,1.436959,-0.35777748,27,1.431363764,1.45623,-0.02486619,120,2.079181246,2.431363764,0.073442813,2.005738,9,0.954242509,0.8577433,0.096499191,3.322219295,2100,0.333,59.3,59.3
Odontoceti,D,Delphinidae,Lagenorhynchus albirostris,White-beaked dolphin,.,1,R,305,2.484299839,"180,000",5.255272505,5.343707,-0.088434587,12,1.079181246,1.068366,0.010815438,.,1.457838,.,0,.,1.494382,.,0,115,2.06069784,2.484299839,0.012999736,2.047698,8,0.903089987,0.866987,0.03610302,3.276461804,1890,1.02,62.6,62.6
Odontoceti,D,Delphinidae,Lagenorhynchus obliquidens,Pacific white-sided dolphin,Lob,1,R,250,2.397940009,120000,5.079181246,5.107685,-0.028503851,12,1.079181246,1.064562,0.014618964,.,1.428664,.,0,46,1.662757832,1.435548,0.22720985,102.5,2.010723865,2.397940009,0.031478704,1.979245,7.5,0.875061263,0.8519069,0.02315437,3.618048097,4150,0.0444,44.9,44.9
Odontoceti,D,Delphinidae,Lagenorhynchus obscurus,Dusky dolphin,Los,2,B,211,2.324282455,127500,5.105510185,4.906379,0.199131678,13,1.113943352,1.061318,0.052625152,28.6,1.456366033,1.429876,0.02649015,.,1.383625,.,0,70,1.84509804,2.324282455,-0.075762612,1.920861,4.5,0.653212514,0.8390449,-0.185832366,2.41995575,263,0.01,-39.2,39.2
Odontoceti,D,Delphinidae,Orcaella brevirostris,Irrawaddy dolphin,Obr,2,B,275,2.439332694,190000,5.278753601,5.220812,0.057942018,14,1.146128036,1.066385,0.079742705,.,1.442647,.,0,30,1.477121255,1.461161,0.01596029,100,2,2.439332694,-0.012054989,2.012055,5,0.698970004,0.8591348,-0.160164842,2.790988475,618,0.949,0.902,0.9
Odontoceti,D,Delphinidae,Orcinus orca,"Killer whale, orca",Oor,2,B,980,2.991226076,4300000,6.633468456,6.72914,-0.095671446,16.5,1.217483944,1.090692,0.126791703,60,1.77815125,1.473991,0.30416069,90,1.954242509,1.802662,0.15158065,240,2.380211242,2.991226076,-0.069300911,2.449512,15,1.176091259,0.955506,0.220585302,3.595496222,3940,1.04,-11.6,11.6
Odontoceti,D,Delphinidae,Peponocephala electra,Melon-headed whale,Pel,1,R,280,2.447158031,206000,5.31386722,5.242198,0.071668938,12,1.079181246,1.06673,0.012451266,.,1.445291,.,0,47,1.672097858,1.466003,0.20609472,100,2,2.447158031,-0.018257727,2.018258,12,1.079181246,0.8605013,0.218679947,3.624282096,4210,0.0155,0.455,0.5
Odontoceti,D,Delphinidae,Pseudorca crassidens,False killer whale,Pcr,2,B,596,2.77524626,1360000,6.133538908,6.138866,-0.005326706,15.5,1.190331698,1.08118,0.109151805,84,1.924279286,1.459705,0.46457461,62.5,1.795880017,1.669018,0.12686227,160,2.204119983,2.77524626,-0.074196209,2.278316,11,1.041392685,0.9177918,0.123600924,3.604226053,4020,0.0103,1.27,1.3
Odontoceti,D,Delphinidae,Sotalia fluviatilis,Tucuxi,Sfl,1,R,220,2.342422681,60000,4.77815125,4.955956,-0.177804617,11.5,1.06069784,1.062117,-0.001419305,22.5,1.352182518,1.431076,-0.07889324,35,1.544068044,1.401195,0.14287311,95,1.977723605,2.342422681,0.042484141,1.935239,.,0.833862,.,0,0.698970004,5,0.01,-2.1,2.1
Odontoceti,D,Delphinidae,Stenella attenuata,Pantropical spotted dolphin,Sat,1,R,257,2.409933123,57400,4.758911892,5.140462,-0.381550466,11.5,1.06069784,1.06509,-0.004392652,30,1.477121255,1.435541,0.04158005,46,1.662757832,1.442969,0.21978875,83,1.919078092,2.409933123,-0.069673387,1.988751,10,1,0.8540011,0.14599888,3.62324929,4200,0.0126,-3.45,3.5
Odontoceti,D,Delphinidae,Stenella coeruleoalba,Striped dolphin,Sco,2,B,256,2.408239965,135900,5.133219457,5.135835,-0.002615489,12.5,1.096910013,1.065016,0.031894092,40,1.602059991,1.435429,0.16663078,57.5,1.759667845,1.441921,0.31774645,96.5,1.984527313,2.408239965,-0.002882087,1.987409,9,0.954242509,0.8537055,0.100537047,3.62324929,4200,0.0114,-0.881,0.9
Odontoceti,D,Delphinidae,Stenella frontalis,Atlantic spotted dolphin,Sfr,1,R,230,2.361727836,110000,5.041392685,5.008717,0.0326757,12,1.079181246,1.062967,0.016213848,36,1.556302501,1.432353,0.12394981,.,1.409543,.,0,104,2.017033339,2.361727836,0.066491683,1.950542,11.5,1.06069784,0.8455836,0.215114283,4.176091259,15000,0.01,37.5,37.5
Odontoceti,D,Delphinidae,Stenella longirostris,Spinner dolphin,Slo,1,R,235,2.371067862,50500,4.703291378,5.034243,-0.330951961,10.5,1.021189299,1.063379,-0.04218946,36,1.556302501,1.43297,0.12333202,.,1.416008,.,0,80,1.903089987,2.371067862,-0.054855022,1.957945,5.5,0.740362689,0.8472145,-0.106851815,3.627365857,4240,0.0136,0.579,0.6
Odontoceti,D,Delphinidae,Tursiops aduncus,Indo-Pacific bottlenose dolphin,.,1,R,237,2.374748346,175000,5.243038049,5.044302,0.198735923,12,1.079181246,1.063541,0.015640389,36.5,1.562292864,1.433214,0.12907894,.,1.418555,.,0,88,1.944482672,2.374748346,-0.016379665,1.960862,9,0.954242509,0.8478572,0.106385323,3.348304863,2230,0.148,1.09,1.1
Odontoceti,D,Delphinidae,Tursiops truncatus,Common bottlenose dolphin,Ttr,1,R,400,2.602059991,175000,5.243038049,5.665546,-0.422508329,12,1.079181246,1.073552,0.005628955,24,1.380211242,1.448249,-0.06803811,51.6,1.712649702,1.561853,0.15079625,117,2.068185862,2.602059991,-0.072854588,2.14104,9,0.954242509,0.8875501,0.066692374,3.620136055,4170,0.0157,-0.796,0.8
Odontoceti,D,Delphinidae,Steno bredanensis,Rough-toothed dolphin,Sbr,1,R,265,2.423245874,130000,5.113943352,5.176846,-0.062902844,.,1.064885,.,0,.,1.437213,.,0,32,1.505149978,1.451207,0.05394322,.,2.000085,2.423245874,0,.,10,1,0.8563258,0.14367422,3.622214023,4190,0.0128,0.778,0.8
Odontoceti,K,Kogiidae,Kogia breviceps,Pygmy sperm whale,Kbr,3,R,380,2.579783597,431500,5.6349808,5.604665,0.030315956,10,1,1.072571,-0.072571177,12,1.079181246,1.446776,-0.36759464,17,1.230448921,1.548069,-0.31762033,124.8,2.096214585,2.579783597,-0.027168525,2.123383,.,0.9047991,.,0,3.626340367,4230,0.0133,-0.159,0.2
Odontoceti,K,Kogiidae,Kogia sima,Dwarf sperm whale,.,3,R,216,2.334453751,183067,5.262610065,4.934177,0.328433337,9.1,0.959041392,1.061766,-0.10272478,.,1.407217,.,0,23,1.361727836,1.396264,-0.03453608,100,2,2.334453751,0.071077092,1.928923,5,0.698970004,0.840821,-0.141850978,3.627365857,4240,0.011,-2.1,2.1
Odontoceti,M,Monodontidae,Delphinapterus leucas,Beluga whale,Dle,2,B,550,2.740362689,1360000,6.133538908,6.043529,0.090010327,14.5,1.161368002,1.079644,0.081724478,36,1.556302501,1.457397,0.09890518,77,1.886490725,1.647432,0.23905825,150,2.176091259,2.740362689,-0.074574542,2.250666,9,0.954242509,0.9117004,0.042542085,2.946452265,884,8.42,72.4,72.4
Odontoceti,M,Monodontidae,Monodon monoceros,Narwhal,Mmo,2,B,470,2.672097858,900000,5.954242509,5.85696,0.09728217,15.3,1.184691431,1.076637,0.108054479,36,1.556302501,1.452882,0.10342053,115,2.06069784,1.605192,0.45550632,160,2.204119983,2.672097858,0.007564161,2.196556,6.5,0.812913357,0.8997801,-0.086866727,3.225309282,1680,10.6,77.8,77.8
Odontoceti,P,Phocoenidae,Neophocaena phocaenoides,Indo-Pacific finless porpoise,Nph,1,R,206,2.31386722,32500,4.511883361,4.877914,-0.366030239,11,1.041392685,1.060859,-0.019466799,24,1.380211242,1.429187,-0.04897573,34,1.531478917,1.383525,0.14795354,77,1.886490725,2.31386722,-0.026114312,1.912605,7,0.84509804,0.8372262,0.007871859,2.712649702,516,0.01,20.3,20.3
Odontoceti,P,Phocoenidae,Phocoena dioptrica,Spectacled porpoise,Pdi,1,R,240,2.380211242,65000,4.812913357,5.059232,-0.246318901,.,1.057894,.,0,.,1.422675,.,0,8,0.903089987,1.424578,-0.52148778,94,1.973127854,2.380211242,0.007935364,1.965192,3,0.477121255,0.8488111,-0.371689858,3.43088095,2697,1.1,-44.6,44.6
Odontoceti,P,Phocoenidae,Phocoena phocoena,Harbor porpoise,Pph,1,R,186,2.269512944,52500,4.720159303,4.756693,-0.036533763,10.5,1.021189299,1.058906,-0.0377167,12,1.079181246,1.426253,-0.34707193,20.4,1.309630167,1.35608,-0.04644964,70,1.84509804,2.269512944,-0.03234967,1.877448,3.5,0.544068044,0.8294811,-0.285413034,3.004321374,1010,1.91,61.8,61.8
Odontoceti,P,Phocoenidae,Phocoena sinus,Vaquita,Psi,1,R,144,2.158362492,42500,4.62838893,4.452918,0.175470796,10.5,1.021189299,1.054011,-0.032821327,.,1.34773,.,0,21,1.322219295,1.287302,0.03491722,74,1.86923172,2.158362492,0.079887189,1.789345,.,0.7788543,.,0,1.98677173,97,0.01,30.4,30.4
Odontoceti,P,Phocoenidae,Phocoena spinipinnis,Burmeister?s porpoise,Psp,1,R,200,2.301029996,60000,4.77815125,4.842829,-0.064678131,11.5,1.06069784,1.060294,0.000403743,.,1.395926,.,0,8,0.903089987,1.375582,-0.47249196,86,1.934498451,2.301029996,0.032068814,1.90243,.,0.8214915,.,0,2.8733206,747,1.2,-37.9,37.9
Odontoceti,P,Phocoenidae,Phocoenoides dalli,Dall?s porpoise,Pda,1,R,239,2.378397901,102500,5.010723865,5.054276,-0.04355252,11.4,1.056904851,1.063702,-0.006796743,30,1.477121255,1.433455,0.04366593,22,1.342422681,1.423456,-0.08103302,100,2,2.378397901,0.036244851,1.963755,5,0.698970004,0.8484945,-0.149524464,3.629409599,4260,0.184,45.5,45.5
Odontoceti,Y,Physeteridae,Physeter macrocephalus,Sperm whale,Pma,2,B,2000,3.301029996,14025000,7.14690287,7.575836,-0.428933225,15,1.176091259,1.104337,0.071754396,60,1.77815125,1.494482,0.28366885,77,1.886490725,1.994362,-0.10787177,387.5,2.588271707,3.301029996,-0.106805892,2.695078,9,0.954242509,1.0096036,-0.055361121,3.604226053,4020,0.859,-13,13
Odontoceti,Z,Ziphiidae,Berardius bairdii,Baird?s beaked whale,Bba,2,B,1280,3.10720997,11380000,7.056142262,7.046125,0.010017599,17,1.230448921,1.0958,0.134648428,24,1.380211242,1.481662,-0.10145103,84,1.924279286,1.87443,0.04984885,460,2.662757832,3.10720997,0.121311282,2.541447,12,1.079181246,0.975759,0.103422289,3.611723308,4090,0.364,45.6,45.6
Odontoceti,Z,Ziphiidae,Hyperoodon ampullatus,Northern bottlenose whale,Ham,1,R,980,2.991226076,5800000,6.763427994,6.72914,0.034288092,12,1.079181246,1.090692,-0.011510996,24,1.380211242,1.473991,-0.09377932,37,1.568201724,1.802662,-0.23446013,300,2.477121255,2.991226076,0.027609102,2.449512,10,1,0.955506,0.044494043,3.505149978,3200,0.287,47.1,47.1
Odontoceti,Z,Ziphiidae,Mesoplodon carlhubbsi,Hubbs? beaked whale,.,3,R,540,2.73239376,3400000,6.531478917,6.021749,0.509729473,12,1.079181246,1.079293,-0.000111305,.,1.54165,.,0,.,1.666102,.,0,249,2.396199347,2.73239376,0.151850102,2.244349,.,0.9504078,.,0,3.704150517,5060,0.01,37.1,37.1
Odontoceti,Z,Ziphiidae,Mesoplodon europaeus,Gervais? beaked whale,.,3,R,671,2.82672252,5600000,6.748188027,6.279551,0.468637448,.,1.130434,.,0,.,1.573516,.,0,48,1.681241237,1.70087,-0.01962902,210,2.322219295,2.82672252,0.00310055,2.319119,.,0.9785986,.,0,3.629409599,4260,0.01,15,15
Odontoceti,Z,Ziphiidae,Mesoplodon densirostris,Blainville?s beaked whale,Mde,3,R,473,2.674861141,2300000,6.361727836,5.864512,0.497215426,.,1.105762,.,0,.,1.522214,.,0,27,1.431363764,1.606901,-0.17553762,190,2.278753601,2.674861141,0.080007469,2.198746,9,0.954242509,0.9002626,0.053979904,3.624282096,4210,0.0125,0.543,0.5
Odontoceti,Z,Ziphiidae,Ziphius cavirostris,Cuvier?s beaked whale,Zca,3,R,693,2.840733235,4775000,6.678973376,6.317842,0.361131419,12,1.079181246,1.084064,-0.004882875,.,1.578249,.,0,62,1.792391689,1.70954,0.08285188,270,2.431363764,2.840733235,0.101139455,2.330224,9,0.954242509,0.929227,0.025015473,3.617000341,4140,0.0363,-1.86,1.9
Odontoceti,Z,Ziphiidae,Mesoplodon bidens,Sowerby?s beaked whale,.,3,R,503,2.701567985,3400000,6.531478917,5.937502,0.593976523,12,1.079181246,1.077935,0.001246348,.,1.531236,.,0,.,1.644766,.,0,.,2.2158,2.701567985,0,.,.,0.9411953,.,0,3.482873584,3040,0.0433,48.8,48.8
